creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
CLOCK PAROU NO PROC 0x1 NO TEMPO 998790
CLOCK PAROU NO PROC 0x1 NO TEMPO 998790
CLOCK PAROU NO PROC 2x4 NO TEMPO 998813
CLOCK PAROU NO PROC 2x4 NO TEMPO 998813
CLOCK PAROU NO PROC 0x3 NO TEMPO 999006
CLOCK PAROU NO PROC 0x3 NO TEMPO 999006
CLOCK PAROU NO PROC 0x1 NO TEMPO 999057
CLOCK PAROU NO PROC 0x1 NO TEMPO 999057
CLOCK PAROU NO PROC 2x4 NO TEMPO 999080
CLOCK PAROU NO PROC 2x4 NO TEMPO 999080
CLOCK PAROU NO PROC 0x3 NO TEMPO 999273
CLOCK PAROU NO PROC 0x3 NO TEMPO 999273
CLOCK PAROU NO PROC 0x1 NO TEMPO 999324
CLOCK PAROU NO PROC 0x1 NO TEMPO 999324
CLOCK PAROU NO PROC 2x4 NO TEMPO 999347
CLOCK PAROU NO PROC 2x4 NO TEMPO 999347
CLOCK PAROU NO PROC 0x3 NO TEMPO 999540
CLOCK PAROU NO PROC 0x3 NO TEMPO 999540
CLOCK PAROU NO PROC 0x1 NO TEMPO 999591
CLOCK PAROU NO PROC 0x1 NO TEMPO 999591
CLOCK PAROU NO PROC 2x4 NO TEMPO 999614
CLOCK PAROU NO PROC 2x4 NO TEMPO 999614
CLOCK PAROU NO PROC 0x3 NO TEMPO 999807
CLOCK PAROU NO PROC 0x3 NO TEMPO 999807
CLOCK PAROU NO PROC 0x1 NO TEMPO 999858
CLOCK PAROU NO PROC 0x1 NO TEMPO 999858
CLOCK PAROU NO PROC 2x4 NO TEMPO 999881
CLOCK PAROU NO PROC 2x4 NO TEMPO 999881
CLOCK PAROU NO PROC 0x3 NO TEMPO 1000074
CLOCK PAROU NO PROC 0x3 NO TEMPO 1000074
CLOCK PAROU NO PROC 0x1 NO TEMPO 1000125
CLOCK PAROU NO PROC 0x1 NO TEMPO 1000125
CLOCK PAROU NO PROC 2x4 NO TEMPO 1000148
CLOCK PAROU NO PROC 2x4 NO TEMPO 1000148
CLOCK PAROU NO PROC 0x3 NO TEMPO 1000341
CLOCK PAROU NO PROC 0x3 NO TEMPO 1000341
CLOCK PAROU NO PROC 0x1 NO TEMPO 1000392
CLOCK PAROU NO PROC 0x1 NO TEMPO 1000392
CLOCK PAROU NO PROC 2x4 NO TEMPO 1000415
CLOCK PAROU NO PROC 2x4 NO TEMPO 1000415
CLOCK PAROU NO PROC 0x3 NO TEMPO 1000608
CLOCK PAROU NO PROC 0x3 NO TEMPO 1000608
CLOCK PAROU NO PROC 0x1 NO TEMPO 1000659
CLOCK PAROU NO PROC 0x1 NO TEMPO 1000659
CLOCK PAROU NO PROC 2x4 NO TEMPO 1000682
CLOCK PAROU NO PROC 2x4 NO TEMPO 1000682
CLOCK PAROU NO PROC 0x3 NO TEMPO 1000875
CLOCK PAROU NO PROC 0x3 NO TEMPO 1000875
CLOCK PAROU NO PROC 0x1 NO TEMPO 1000926
CLOCK PAROU NO PROC 0x1 NO TEMPO 1000926
CLOCK PAROU NO PROC 2x4 NO TEMPO 1000949
CLOCK PAROU NO PROC 2x4 NO TEMPO 1000949
CLOCK PAROU NO PROC 0x3 NO TEMPO 1001142
CLOCK PAROU NO PROC 0x3 NO TEMPO 1001142
CLOCK PAROU NO PROC 0x1 NO TEMPO 1001193
CLOCK PAROU NO PROC 0x1 NO TEMPO 1001193
CLOCK PAROU NO PROC 2x4 NO TEMPO 1001216
CLOCK PAROU NO PROC 2x4 NO TEMPO 1001216
CLOCK PAROU NO PROC 0x3 NO TEMPO 1001409
CLOCK PAROU NO PROC 0x3 NO TEMPO 1001409
CLOCK PAROU NO PROC 0x1 NO TEMPO 1001460
CLOCK PAROU NO PROC 0x1 NO TEMPO 1001460
CLOCK PAROU NO PROC 2x4 NO TEMPO 1001483
CLOCK PAROU NO PROC 2x4 NO TEMPO 1001483
CLOCK PAROU NO PROC 0x3 NO TEMPO 1001676
CLOCK PAROU NO PROC 0x3 NO TEMPO 1001676
CLOCK PAROU NO PROC 0x1 NO TEMPO 1001727
CLOCK PAROU NO PROC 0x1 NO TEMPO 1001727
CLOCK PAROU NO PROC 2x4 NO TEMPO 1001750
CLOCK PAROU NO PROC 2x4 NO TEMPO 1001750
CLOCK PAROU NO PROC 0x3 NO TEMPO 1001943
CLOCK PAROU NO PROC 0x3 NO TEMPO 1001943
CLOCK PAROU NO PROC 0x1 NO TEMPO 1001994
CLOCK PAROU NO PROC 0x1 NO TEMPO 1001994
CLOCK PAROU NO PROC 2x4 NO TEMPO 1002017
CLOCK PAROU NO PROC 2x4 NO TEMPO 1002017
CLOCK PAROU NO PROC 0x3 NO TEMPO 1002210
CLOCK PAROU NO PROC 0x3 NO TEMPO 1002210
CLOCK PAROU NO PROC 0x1 NO TEMPO 1002261
CLOCK PAROU NO PROC 0x1 NO TEMPO 1002261
CLOCK PAROU NO PROC 2x4 NO TEMPO 1002284
CLOCK PAROU NO PROC 2x4 NO TEMPO 1002284
CLOCK PAROU NO PROC 0x3 NO TEMPO 1002477
CLOCK PAROU NO PROC 0x3 NO TEMPO 1002477
CLOCK PAROU NO PROC 0x1 NO TEMPO 1002528
CLOCK PAROU NO PROC 0x1 NO TEMPO 1002528
CLOCK PAROU NO PROC 2x4 NO TEMPO 1002551
CLOCK PAROU NO PROC 2x4 NO TEMPO 1002551
CLOCK PAROU NO PROC 0x3 NO TEMPO 1002744
CLOCK PAROU NO PROC 0x3 NO TEMPO 1002744
CLOCK PAROU NO PROC 0x1 NO TEMPO 1002795
CLOCK PAROU NO PROC 0x1 NO TEMPO 1002795
CLOCK PAROU NO PROC 2x4 NO TEMPO 1002818
CLOCK PAROU NO PROC 2x4 NO TEMPO 1002818
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003011
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003011
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003062
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003062
CLOCK PAROU NO PROC 2x4 NO TEMPO 1003085
CLOCK PAROU NO PROC 2x4 NO TEMPO 1003085
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003278
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003278
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003329
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003329
CLOCK PAROU NO PROC 2x4 NO TEMPO 1003352
CLOCK PAROU NO PROC 2x4 NO TEMPO 1003352
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003545
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003545
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003596
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003596
CLOCK PAROU NO PROC 2x4 NO TEMPO 1003619
CLOCK PAROU NO PROC 2x4 NO TEMPO 1003619
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003812
CLOCK PAROU NO PROC 0x3 NO TEMPO 1003812
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003863
CLOCK PAROU NO PROC 0x1 NO TEMPO 1003863
CLOCK PAROU NO PROC 2x4 NO TEMPO 1003886
CLOCK PAROU NO PROC 2x4 NO TEMPO 1003886
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004079
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004079
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004130
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004130
CLOCK PAROU NO PROC 2x4 NO TEMPO 1004153
CLOCK PAROU NO PROC 2x4 NO TEMPO 1004153
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004346
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004346
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004397
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004397
CLOCK PAROU NO PROC 2x4 NO TEMPO 1004420
CLOCK PAROU NO PROC 2x4 NO TEMPO 1004420
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004613
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004613
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004664
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004664
CLOCK PAROU NO PROC 2x4 NO TEMPO 1004687
CLOCK PAROU NO PROC 2x4 NO TEMPO 1004687
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004880
CLOCK PAROU NO PROC 0x3 NO TEMPO 1004880
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004931
CLOCK PAROU NO PROC 0x1 NO TEMPO 1004931
CLOCK PAROU NO PROC 2x4 NO TEMPO 1004954
CLOCK PAROU NO PROC 2x4 NO TEMPO 1004954
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005147
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005147
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005198
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005198
CLOCK PAROU NO PROC 2x4 NO TEMPO 1005221
CLOCK PAROU NO PROC 2x4 NO TEMPO 1005221
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005414
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005414
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005465
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005465
CLOCK PAROU NO PROC 2x4 NO TEMPO 1005488
CLOCK PAROU NO PROC 2x4 NO TEMPO 1005488
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005681
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005681
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005732
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005732
CLOCK PAROU NO PROC 2x4 NO TEMPO 1005755
CLOCK PAROU NO PROC 2x4 NO TEMPO 1005755
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005948
CLOCK PAROU NO PROC 0x3 NO TEMPO 1005948
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005999
CLOCK PAROU NO PROC 0x1 NO TEMPO 1005999
CLOCK PAROU NO PROC 2x4 NO TEMPO 1006022
CLOCK PAROU NO PROC 2x4 NO TEMPO 1006022
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006215
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006215
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006266
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006266
CLOCK PAROU NO PROC 2x4 NO TEMPO 1006289
CLOCK PAROU NO PROC 2x4 NO TEMPO 1006289
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006482
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006482
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006533
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006533
CLOCK PAROU NO PROC 2x4 NO TEMPO 1006556
CLOCK PAROU NO PROC 2x4 NO TEMPO 1006556
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006749
CLOCK PAROU NO PROC 0x3 NO TEMPO 1006749
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006800
CLOCK PAROU NO PROC 0x1 NO TEMPO 1006800
CLOCK PAROU NO PROC 2x4 NO TEMPO 1006823
CLOCK PAROU NO PROC 2x4 NO TEMPO 1006823
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007016
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007016
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007067
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007067
CLOCK PAROU NO PROC 2x4 NO TEMPO 1007090
CLOCK PAROU NO PROC 2x4 NO TEMPO 1007090
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007283
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007283
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007334
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007334
CLOCK PAROU NO PROC 2x4 NO TEMPO 1007357
CLOCK PAROU NO PROC 2x4 NO TEMPO 1007357
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007550
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007550
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007601
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007601
CLOCK PAROU NO PROC 2x4 NO TEMPO 1007624
CLOCK PAROU NO PROC 2x4 NO TEMPO 1007624
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007817
CLOCK PAROU NO PROC 0x3 NO TEMPO 1007817
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007868
CLOCK PAROU NO PROC 0x1 NO TEMPO 1007868
CLOCK PAROU NO PROC 2x4 NO TEMPO 1007891
CLOCK PAROU NO PROC 2x4 NO TEMPO 1007891
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008084
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008084
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008135
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008135
CLOCK PAROU NO PROC 2x4 NO TEMPO 1008158
CLOCK PAROU NO PROC 2x4 NO TEMPO 1008158
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008351
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008351
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008402
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008402
CLOCK PAROU NO PROC 2x4 NO TEMPO 1008425
CLOCK PAROU NO PROC 2x4 NO TEMPO 1008425
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008618
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008618
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008669
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008669
CLOCK PAROU NO PROC 2x4 NO TEMPO 1008692
CLOCK PAROU NO PROC 2x4 NO TEMPO 1008692
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008885
CLOCK PAROU NO PROC 0x3 NO TEMPO 1008885
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008936
CLOCK PAROU NO PROC 0x1 NO TEMPO 1008936
CLOCK PAROU NO PROC 2x4 NO TEMPO 1008959
CLOCK PAROU NO PROC 2x4 NO TEMPO 1008959
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009152
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009152
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009203
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009203
CLOCK PAROU NO PROC 2x4 NO TEMPO 1009226
CLOCK PAROU NO PROC 2x4 NO TEMPO 1009226
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009419
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009419
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009470
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009470
CLOCK PAROU NO PROC 2x4 NO TEMPO 1009493
CLOCK PAROU NO PROC 2x4 NO TEMPO 1009493
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009686
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009686
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009737
CLOCK PAROU NO PROC 0x1 NO TEMPO 1009737
CLOCK PAROU NO PROC 2x4 NO TEMPO 1009760
CLOCK PAROU NO PROC 2x4 NO TEMPO 1009760
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009953
CLOCK PAROU NO PROC 0x3 NO TEMPO 1009953
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010004
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010004
CLOCK PAROU NO PROC 2x4 NO TEMPO 1010027
CLOCK PAROU NO PROC 2x4 NO TEMPO 1010027
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010220
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010220
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010271
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010271
CLOCK PAROU NO PROC 2x4 NO TEMPO 1010294
CLOCK PAROU NO PROC 2x4 NO TEMPO 1010294
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010487
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010487
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010538
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010538
CLOCK PAROU NO PROC 2x4 NO TEMPO 1010561
CLOCK PAROU NO PROC 2x4 NO TEMPO 1010561
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010754
CLOCK PAROU NO PROC 0x3 NO TEMPO 1010754
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010805
CLOCK PAROU NO PROC 0x1 NO TEMPO 1010805
CLOCK PAROU NO PROC 2x4 NO TEMPO 1010828
CLOCK PAROU NO PROC 2x4 NO TEMPO 1010828
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011021
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011021
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011072
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011072
CLOCK PAROU NO PROC 2x4 NO TEMPO 1011095
CLOCK PAROU NO PROC 2x4 NO TEMPO 1011095
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011288
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011288
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011339
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011339
CLOCK PAROU NO PROC 2x4 NO TEMPO 1011362
CLOCK PAROU NO PROC 2x4 NO TEMPO 1011362
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011555
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011555
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011606
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011606
CLOCK PAROU NO PROC 2x4 NO TEMPO 1011629
CLOCK PAROU NO PROC 2x4 NO TEMPO 1011629
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011822
CLOCK PAROU NO PROC 0x3 NO TEMPO 1011822
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011873
CLOCK PAROU NO PROC 0x1 NO TEMPO 1011873
CLOCK PAROU NO PROC 2x4 NO TEMPO 1011896
CLOCK PAROU NO PROC 2x4 NO TEMPO 1011896
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012089
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012089
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012140
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012140
CLOCK PAROU NO PROC 2x4 NO TEMPO 1012163
CLOCK PAROU NO PROC 2x4 NO TEMPO 1012163
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012356
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012356
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012407
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012407
CLOCK PAROU NO PROC 2x4 NO TEMPO 1012430
CLOCK PAROU NO PROC 2x4 NO TEMPO 1012430
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012623
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012623
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012674
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012674
CLOCK PAROU NO PROC 2x4 NO TEMPO 1012697
CLOCK PAROU NO PROC 2x4 NO TEMPO 1012697
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012890
CLOCK PAROU NO PROC 0x3 NO TEMPO 1012890
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012941
CLOCK PAROU NO PROC 0x1 NO TEMPO 1012941
CLOCK PAROU NO PROC 2x4 NO TEMPO 1012964
CLOCK PAROU NO PROC 2x4 NO TEMPO 1012964
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013157
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013157
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013208
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013208
CLOCK PAROU NO PROC 2x4 NO TEMPO 1013231
CLOCK PAROU NO PROC 2x4 NO TEMPO 1013231
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013424
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013424
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013475
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013475
CLOCK PAROU NO PROC 2x4 NO TEMPO 1013498
CLOCK PAROU NO PROC 2x4 NO TEMPO 1013498
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013691
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013691
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013742
CLOCK PAROU NO PROC 0x1 NO TEMPO 1013742
CLOCK PAROU NO PROC 2x4 NO TEMPO 1013765
CLOCK PAROU NO PROC 2x4 NO TEMPO 1013765
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013958
CLOCK PAROU NO PROC 0x3 NO TEMPO 1013958
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014009
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014009
CLOCK PAROU NO PROC 2x4 NO TEMPO 1014032
CLOCK PAROU NO PROC 2x4 NO TEMPO 1014032
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014225
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014225
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014276
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014276
CLOCK PAROU NO PROC 2x4 NO TEMPO 1014299
CLOCK PAROU NO PROC 2x4 NO TEMPO 1014299
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014492
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014492
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014543
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014543
CLOCK PAROU NO PROC 2x4 NO TEMPO 1014566
CLOCK PAROU NO PROC 2x4 NO TEMPO 1014566
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014759
CLOCK PAROU NO PROC 0x3 NO TEMPO 1014759
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014810
CLOCK PAROU NO PROC 0x1 NO TEMPO 1014810
CLOCK PAROU NO PROC 2x4 NO TEMPO 1014833
CLOCK PAROU NO PROC 2x4 NO TEMPO 1014833
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015026
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015026
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015077
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015077
CLOCK PAROU NO PROC 2x4 NO TEMPO 1015100
CLOCK PAROU NO PROC 2x4 NO TEMPO 1015100
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015293
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015293
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015344
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015344
CLOCK PAROU NO PROC 2x4 NO TEMPO 1015367
CLOCK PAROU NO PROC 2x4 NO TEMPO 1015367
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015560
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015560
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015611
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015611
CLOCK PAROU NO PROC 2x4 NO TEMPO 1015634
CLOCK PAROU NO PROC 2x4 NO TEMPO 1015634
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015827
CLOCK PAROU NO PROC 0x3 NO TEMPO 1015827
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015878
CLOCK PAROU NO PROC 0x1 NO TEMPO 1015878
CLOCK PAROU NO PROC 2x4 NO TEMPO 1015901
CLOCK PAROU NO PROC 2x4 NO TEMPO 1015901
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016094
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016094
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016145
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016145
CLOCK PAROU NO PROC 2x4 NO TEMPO 1016168
CLOCK PAROU NO PROC 2x4 NO TEMPO 1016168
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016361
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016361
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016412
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016412
CLOCK PAROU NO PROC 2x4 NO TEMPO 1016435
CLOCK PAROU NO PROC 2x4 NO TEMPO 1016435
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016628
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016628
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016679
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016679
CLOCK PAROU NO PROC 2x4 NO TEMPO 1016702
CLOCK PAROU NO PROC 2x4 NO TEMPO 1016702
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016895
CLOCK PAROU NO PROC 0x3 NO TEMPO 1016895
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016946
CLOCK PAROU NO PROC 0x1 NO TEMPO 1016946
CLOCK PAROU NO PROC 2x4 NO TEMPO 1016969
CLOCK PAROU NO PROC 2x4 NO TEMPO 1016969
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017162
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017162
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017213
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017213
CLOCK PAROU NO PROC 2x4 NO TEMPO 1017236
CLOCK PAROU NO PROC 2x4 NO TEMPO 1017236
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017429
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017429
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017480
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017480
CLOCK PAROU NO PROC 2x4 NO TEMPO 1017503
CLOCK PAROU NO PROC 2x4 NO TEMPO 1017503
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017696
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017696
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017747
CLOCK PAROU NO PROC 0x1 NO TEMPO 1017747
CLOCK PAROU NO PROC 2x4 NO TEMPO 1017770
CLOCK PAROU NO PROC 2x4 NO TEMPO 1017770
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017963
CLOCK PAROU NO PROC 0x3 NO TEMPO 1017963
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018014
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018014
CLOCK PAROU NO PROC 2x4 NO TEMPO 1018037
CLOCK PAROU NO PROC 2x4 NO TEMPO 1018037
CLOCK PAROU NO PROC 0x3 NO TEMPO 1018230
CLOCK PAROU NO PROC 0x3 NO TEMPO 1018230
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018281
CLOCK PAROU NO PROC 0x1 NO TEMPO 1018281
CLOCK PAROU NO PROC 2x4 NO TEMPO 1018304
CLOCK PAROU NO PROC 2x4 NO TEMPO 1018304
