creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
CLOCK PAROU NO PROC 0x1 NO TEMPO 1032576
CLOCK PAROU NO PROC 0x1 NO TEMPO 1032576
CLOCK PAROU NO PROC 0x3 NO TEMPO 1032713
CLOCK PAROU NO PROC 0x3 NO TEMPO 1032713
CLOCK PAROU NO PROC 0x1 NO TEMPO 1032843
CLOCK PAROU NO PROC 0x1 NO TEMPO 1032843
CLOCK PAROU NO PROC 0x3 NO TEMPO 1032980
CLOCK PAROU NO PROC 0x3 NO TEMPO 1032980
CLOCK PAROU NO PROC 0x1 NO TEMPO 1033110
CLOCK PAROU NO PROC 0x1 NO TEMPO 1033110
CLOCK PAROU NO PROC 0x3 NO TEMPO 1033247
CLOCK PAROU NO PROC 0x3 NO TEMPO 1033247
CLOCK PAROU NO PROC 0x1 NO TEMPO 1033377
CLOCK PAROU NO PROC 0x1 NO TEMPO 1033377
CLOCK PAROU NO PROC 0x3 NO TEMPO 1033514
CLOCK PAROU NO PROC 0x3 NO TEMPO 1033514
CLOCK PAROU NO PROC 0x1 NO TEMPO 1033644
CLOCK PAROU NO PROC 0x1 NO TEMPO 1033644
CLOCK PAROU NO PROC 0x3 NO TEMPO 1033781
CLOCK PAROU NO PROC 0x3 NO TEMPO 1033781
CLOCK PAROU NO PROC 0x1 NO TEMPO 1033911
CLOCK PAROU NO PROC 0x1 NO TEMPO 1033911
CLOCK PAROU NO PROC 0x3 NO TEMPO 1034048
CLOCK PAROU NO PROC 0x3 NO TEMPO 1034048
CLOCK PAROU NO PROC 0x1 NO TEMPO 1034178
CLOCK PAROU NO PROC 0x1 NO TEMPO 1034178
CLOCK PAROU NO PROC 0x3 NO TEMPO 1034315
CLOCK PAROU NO PROC 0x3 NO TEMPO 1034315
CLOCK PAROU NO PROC 0x1 NO TEMPO 1034445
CLOCK PAROU NO PROC 0x1 NO TEMPO 1034445
CLOCK PAROU NO PROC 0x3 NO TEMPO 1034582
CLOCK PAROU NO PROC 0x3 NO TEMPO 1034582
CLOCK PAROU NO PROC 0x1 NO TEMPO 1034712
CLOCK PAROU NO PROC 0x1 NO TEMPO 1034712
CLOCK PAROU NO PROC 0x3 NO TEMPO 1034849
CLOCK PAROU NO PROC 0x3 NO TEMPO 1034849
CLOCK PAROU NO PROC 0x1 NO TEMPO 1034979
CLOCK PAROU NO PROC 0x1 NO TEMPO 1034979
CLOCK PAROU NO PROC 0x3 NO TEMPO 1035116
CLOCK PAROU NO PROC 0x3 NO TEMPO 1035116
CLOCK PAROU NO PROC 0x1 NO TEMPO 1035246
CLOCK PAROU NO PROC 0x1 NO TEMPO 1035246
CLOCK PAROU NO PROC 0x3 NO TEMPO 1035383
CLOCK PAROU NO PROC 0x3 NO TEMPO 1035383
CLOCK PAROU NO PROC 0x1 NO TEMPO 1035513
CLOCK PAROU NO PROC 0x1 NO TEMPO 1035513
CLOCK PAROU NO PROC 0x3 NO TEMPO 1035650
CLOCK PAROU NO PROC 0x3 NO TEMPO 1035650
CLOCK PAROU NO PROC 0x1 NO TEMPO 1035780
CLOCK PAROU NO PROC 0x1 NO TEMPO 1035780
CLOCK PAROU NO PROC 0x3 NO TEMPO 1035917
CLOCK PAROU NO PROC 0x3 NO TEMPO 1035917
CLOCK PAROU NO PROC 0x1 NO TEMPO 1036047
CLOCK PAROU NO PROC 0x1 NO TEMPO 1036047
CLOCK PAROU NO PROC 0x3 NO TEMPO 1036184
CLOCK PAROU NO PROC 0x3 NO TEMPO 1036184
CLOCK PAROU NO PROC 0x1 NO TEMPO 1036314
CLOCK PAROU NO PROC 0x1 NO TEMPO 1036314
CLOCK PAROU NO PROC 0x3 NO TEMPO 1036451
CLOCK PAROU NO PROC 0x3 NO TEMPO 1036451
CLOCK PAROU NO PROC 0x1 NO TEMPO 1036581
CLOCK PAROU NO PROC 0x1 NO TEMPO 1036581
CLOCK PAROU NO PROC 0x3 NO TEMPO 1036718
CLOCK PAROU NO PROC 0x3 NO TEMPO 1036718
CLOCK PAROU NO PROC 0x1 NO TEMPO 1036848
CLOCK PAROU NO PROC 0x1 NO TEMPO 1036848
CLOCK PAROU NO PROC 0x3 NO TEMPO 1036985
CLOCK PAROU NO PROC 0x3 NO TEMPO 1036985
CLOCK PAROU NO PROC 0x1 NO TEMPO 1037115
CLOCK PAROU NO PROC 0x1 NO TEMPO 1037115
CLOCK PAROU NO PROC 0x3 NO TEMPO 1037252
CLOCK PAROU NO PROC 0x3 NO TEMPO 1037252
CLOCK PAROU NO PROC 0x1 NO TEMPO 1037382
CLOCK PAROU NO PROC 0x1 NO TEMPO 1037382
CLOCK PAROU NO PROC 0x3 NO TEMPO 1037519
CLOCK PAROU NO PROC 0x3 NO TEMPO 1037519
CLOCK PAROU NO PROC 0x1 NO TEMPO 1037649
CLOCK PAROU NO PROC 0x1 NO TEMPO 1037649
CLOCK PAROU NO PROC 0x3 NO TEMPO 1037786
CLOCK PAROU NO PROC 0x3 NO TEMPO 1037786
CLOCK PAROU NO PROC 0x1 NO TEMPO 1037916
CLOCK PAROU NO PROC 0x1 NO TEMPO 1037916
CLOCK PAROU NO PROC 0x3 NO TEMPO 1038053
CLOCK PAROU NO PROC 0x3 NO TEMPO 1038053
CLOCK PAROU NO PROC 0x1 NO TEMPO 1038183
CLOCK PAROU NO PROC 0x1 NO TEMPO 1038183
CLOCK PAROU NO PROC 0x3 NO TEMPO 1038320
CLOCK PAROU NO PROC 0x3 NO TEMPO 1038320
CLOCK PAROU NO PROC 0x1 NO TEMPO 1038450
CLOCK PAROU NO PROC 0x1 NO TEMPO 1038450
CLOCK PAROU NO PROC 0x3 NO TEMPO 1038587
CLOCK PAROU NO PROC 0x3 NO TEMPO 1038587
CLOCK PAROU NO PROC 0x1 NO TEMPO 1038717
CLOCK PAROU NO PROC 0x1 NO TEMPO 1038717
CLOCK PAROU NO PROC 0x3 NO TEMPO 1038854
CLOCK PAROU NO PROC 0x3 NO TEMPO 1038854
CLOCK PAROU NO PROC 0x1 NO TEMPO 1038984
CLOCK PAROU NO PROC 0x1 NO TEMPO 1038984
CLOCK PAROU NO PROC 0x3 NO TEMPO 1039121
CLOCK PAROU NO PROC 0x3 NO TEMPO 1039121
CLOCK PAROU NO PROC 0x1 NO TEMPO 1039251
CLOCK PAROU NO PROC 0x1 NO TEMPO 1039251
CLOCK PAROU NO PROC 0x3 NO TEMPO 1039388
CLOCK PAROU NO PROC 0x3 NO TEMPO 1039388
CLOCK PAROU NO PROC 0x1 NO TEMPO 1039518
CLOCK PAROU NO PROC 0x1 NO TEMPO 1039518
CLOCK PAROU NO PROC 0x3 NO TEMPO 1039655
CLOCK PAROU NO PROC 0x3 NO TEMPO 1039655
CLOCK PAROU NO PROC 0x1 NO TEMPO 1039785
CLOCK PAROU NO PROC 0x1 NO TEMPO 1039785
CLOCK PAROU NO PROC 0x3 NO TEMPO 1039922
CLOCK PAROU NO PROC 0x3 NO TEMPO 1039922
CLOCK PAROU NO PROC 0x1 NO TEMPO 1040052
CLOCK PAROU NO PROC 0x1 NO TEMPO 1040052
CLOCK PAROU NO PROC 0x3 NO TEMPO 1040189
CLOCK PAROU NO PROC 0x3 NO TEMPO 1040189
CLOCK PAROU NO PROC 0x1 NO TEMPO 1040319
CLOCK PAROU NO PROC 0x1 NO TEMPO 1040319
CLOCK PAROU NO PROC 0x3 NO TEMPO 1040456
CLOCK PAROU NO PROC 0x3 NO TEMPO 1040456
CLOCK PAROU NO PROC 0x1 NO TEMPO 1040586
CLOCK PAROU NO PROC 0x1 NO TEMPO 1040586
CLOCK PAROU NO PROC 0x3 NO TEMPO 1040723
CLOCK PAROU NO PROC 0x3 NO TEMPO 1040723
CLOCK PAROU NO PROC 0x1 NO TEMPO 1040853
CLOCK PAROU NO PROC 0x1 NO TEMPO 1040853
CLOCK PAROU NO PROC 0x3 NO TEMPO 1040990
CLOCK PAROU NO PROC 0x3 NO TEMPO 1040990
CLOCK PAROU NO PROC 0x1 NO TEMPO 1041120
CLOCK PAROU NO PROC 0x1 NO TEMPO 1041120
CLOCK PAROU NO PROC 0x3 NO TEMPO 1041257
CLOCK PAROU NO PROC 0x3 NO TEMPO 1041257
CLOCK PAROU NO PROC 0x1 NO TEMPO 1041387
CLOCK PAROU NO PROC 0x1 NO TEMPO 1041387
CLOCK PAROU NO PROC 0x3 NO TEMPO 1041524
CLOCK PAROU NO PROC 0x3 NO TEMPO 1041524
CLOCK PAROU NO PROC 0x1 NO TEMPO 1041654
CLOCK PAROU NO PROC 0x1 NO TEMPO 1041654
CLOCK PAROU NO PROC 0x3 NO TEMPO 1041791
CLOCK PAROU NO PROC 0x3 NO TEMPO 1041791
CLOCK PAROU NO PROC 0x1 NO TEMPO 1041921
CLOCK PAROU NO PROC 0x1 NO TEMPO 1041921
CLOCK PAROU NO PROC 0x3 NO TEMPO 1042058
CLOCK PAROU NO PROC 0x3 NO TEMPO 1042058
CLOCK PAROU NO PROC 0x1 NO TEMPO 1042188
CLOCK PAROU NO PROC 0x1 NO TEMPO 1042188
CLOCK PAROU NO PROC 0x3 NO TEMPO 1042325
CLOCK PAROU NO PROC 0x3 NO TEMPO 1042325
CLOCK PAROU NO PROC 0x1 NO TEMPO 1042455
CLOCK PAROU NO PROC 0x1 NO TEMPO 1042455
CLOCK PAROU NO PROC 0x3 NO TEMPO 1042592
CLOCK PAROU NO PROC 0x3 NO TEMPO 1042592
CLOCK PAROU NO PROC 0x1 NO TEMPO 1042722
CLOCK PAROU NO PROC 0x1 NO TEMPO 1042722
CLOCK PAROU NO PROC 0x3 NO TEMPO 1042859
CLOCK PAROU NO PROC 0x3 NO TEMPO 1042859
CLOCK PAROU NO PROC 0x1 NO TEMPO 1042989
CLOCK PAROU NO PROC 0x1 NO TEMPO 1042989
CLOCK PAROU NO PROC 0x3 NO TEMPO 1043126
CLOCK PAROU NO PROC 0x3 NO TEMPO 1043126
CLOCK PAROU NO PROC 0x1 NO TEMPO 1043256
CLOCK PAROU NO PROC 0x1 NO TEMPO 1043256
CLOCK PAROU NO PROC 0x3 NO TEMPO 1043393
CLOCK PAROU NO PROC 0x3 NO TEMPO 1043393
CLOCK PAROU NO PROC 0x1 NO TEMPO 1043523
CLOCK PAROU NO PROC 0x1 NO TEMPO 1043523
CLOCK PAROU NO PROC 0x3 NO TEMPO 1043660
CLOCK PAROU NO PROC 0x3 NO TEMPO 1043660
CLOCK PAROU NO PROC 0x1 NO TEMPO 1043790
CLOCK PAROU NO PROC 0x1 NO TEMPO 1043790
CLOCK PAROU NO PROC 0x3 NO TEMPO 1043927
CLOCK PAROU NO PROC 0x3 NO TEMPO 1043927
CLOCK PAROU NO PROC 0x1 NO TEMPO 1044057
CLOCK PAROU NO PROC 0x1 NO TEMPO 1044057
CLOCK PAROU NO PROC 0x3 NO TEMPO 1044194
CLOCK PAROU NO PROC 0x3 NO TEMPO 1044194
CLOCK PAROU NO PROC 0x1 NO TEMPO 1044324
CLOCK PAROU NO PROC 0x1 NO TEMPO 1044324
CLOCK PAROU NO PROC 0x3 NO TEMPO 1044461
CLOCK PAROU NO PROC 0x3 NO TEMPO 1044461
CLOCK PAROU NO PROC 0x1 NO TEMPO 1044591
CLOCK PAROU NO PROC 0x1 NO TEMPO 1044591
CLOCK PAROU NO PROC 0x3 NO TEMPO 1044728
CLOCK PAROU NO PROC 0x3 NO TEMPO 1044728
CLOCK PAROU NO PROC 0x1 NO TEMPO 1044858
CLOCK PAROU NO PROC 0x1 NO TEMPO 1044858
CLOCK PAROU NO PROC 0x3 NO TEMPO 1044995
CLOCK PAROU NO PROC 0x3 NO TEMPO 1044995
CLOCK PAROU NO PROC 0x1 NO TEMPO 1045125
CLOCK PAROU NO PROC 0x1 NO TEMPO 1045125
CLOCK PAROU NO PROC 0x3 NO TEMPO 1045262
CLOCK PAROU NO PROC 0x3 NO TEMPO 1045262
CLOCK PAROU NO PROC 0x1 NO TEMPO 1045392
CLOCK PAROU NO PROC 0x1 NO TEMPO 1045392
CLOCK PAROU NO PROC 0x3 NO TEMPO 1045529
CLOCK PAROU NO PROC 0x3 NO TEMPO 1045529
CLOCK PAROU NO PROC 0x1 NO TEMPO 1045659
CLOCK PAROU NO PROC 0x1 NO TEMPO 1045659
CLOCK PAROU NO PROC 0x3 NO TEMPO 1045796
CLOCK PAROU NO PROC 0x3 NO TEMPO 1045796
CLOCK PAROU NO PROC 0x1 NO TEMPO 1045926
CLOCK PAROU NO PROC 0x1 NO TEMPO 1045926
CLOCK PAROU NO PROC 0x3 NO TEMPO 1046063
CLOCK PAROU NO PROC 0x3 NO TEMPO 1046063
CLOCK PAROU NO PROC 0x1 NO TEMPO 1046193
CLOCK PAROU NO PROC 0x1 NO TEMPO 1046193
CLOCK PAROU NO PROC 0x3 NO TEMPO 1046330
CLOCK PAROU NO PROC 0x3 NO TEMPO 1046330
CLOCK PAROU NO PROC 0x1 NO TEMPO 1046460
CLOCK PAROU NO PROC 0x1 NO TEMPO 1046460
CLOCK PAROU NO PROC 0x3 NO TEMPO 1046597
CLOCK PAROU NO PROC 0x3 NO TEMPO 1046597
CLOCK PAROU NO PROC 0x1 NO TEMPO 1046727
CLOCK PAROU NO PROC 0x1 NO TEMPO 1046727
CLOCK PAROU NO PROC 0x3 NO TEMPO 1046864
CLOCK PAROU NO PROC 0x3 NO TEMPO 1046864
CLOCK PAROU NO PROC 0x1 NO TEMPO 1046994
CLOCK PAROU NO PROC 0x1 NO TEMPO 1046994
CLOCK PAROU NO PROC 0x3 NO TEMPO 1047131
CLOCK PAROU NO PROC 0x3 NO TEMPO 1047131
CLOCK PAROU NO PROC 0x1 NO TEMPO 1047261
CLOCK PAROU NO PROC 0x1 NO TEMPO 1047261
CLOCK PAROU NO PROC 0x3 NO TEMPO 1047398
CLOCK PAROU NO PROC 0x3 NO TEMPO 1047398
CLOCK PAROU NO PROC 0x1 NO TEMPO 1047528
CLOCK PAROU NO PROC 0x1 NO TEMPO 1047528
CLOCK PAROU NO PROC 0x3 NO TEMPO 1047665
CLOCK PAROU NO PROC 0x3 NO TEMPO 1047665
CLOCK PAROU NO PROC 0x1 NO TEMPO 1047795
CLOCK PAROU NO PROC 0x1 NO TEMPO 1047795
CLOCK PAROU NO PROC 0x3 NO TEMPO 1047932
CLOCK PAROU NO PROC 0x3 NO TEMPO 1047932
CLOCK PAROU NO PROC 0x1 NO TEMPO 1048062
CLOCK PAROU NO PROC 0x1 NO TEMPO 1048062
CLOCK PAROU NO PROC 0x3 NO TEMPO 1048199
CLOCK PAROU NO PROC 0x3 NO TEMPO 1048199
CLOCK PAROU NO PROC 0x1 NO TEMPO 1048329
CLOCK PAROU NO PROC 0x1 NO TEMPO 1048329
CLOCK PAROU NO PROC 0x3 NO TEMPO 1048466
CLOCK PAROU NO PROC 0x3 NO TEMPO 1048466
CLOCK PAROU NO PROC 0x1 NO TEMPO 1048596
CLOCK PAROU NO PROC 0x1 NO TEMPO 1048596
CLOCK PAROU NO PROC 0x3 NO TEMPO 1048733
CLOCK PAROU NO PROC 0x3 NO TEMPO 1048733
CLOCK PAROU NO PROC 0x1 NO TEMPO 1048863
CLOCK PAROU NO PROC 0x1 NO TEMPO 1048863
CLOCK PAROU NO PROC 0x3 NO TEMPO 1049000
CLOCK PAROU NO PROC 0x3 NO TEMPO 1049000
CLOCK PAROU NO PROC 0x1 NO TEMPO 1049130
CLOCK PAROU NO PROC 0x1 NO TEMPO 1049130
CLOCK PAROU NO PROC 0x3 NO TEMPO 1049267
CLOCK PAROU NO PROC 0x3 NO TEMPO 1049267
CLOCK PAROU NO PROC 0x1 NO TEMPO 1049397
CLOCK PAROU NO PROC 0x1 NO TEMPO 1049397
CLOCK PAROU NO PROC 0x3 NO TEMPO 1049534
CLOCK PAROU NO PROC 0x3 NO TEMPO 1049534
CLOCK PAROU NO PROC 0x1 NO TEMPO 1049664
CLOCK PAROU NO PROC 0x1 NO TEMPO 1049664
CLOCK PAROU NO PROC 0x3 NO TEMPO 1049801
CLOCK PAROU NO PROC 0x3 NO TEMPO 1049801
CLOCK PAROU NO PROC 0x1 NO TEMPO 1049931
CLOCK PAROU NO PROC 0x1 NO TEMPO 1049931
CLOCK PAROU NO PROC 0x3 NO TEMPO 1050068
CLOCK PAROU NO PROC 0x3 NO TEMPO 1050068
CLOCK PAROU NO PROC 0x1 NO TEMPO 1050198
CLOCK PAROU NO PROC 0x1 NO TEMPO 1050198
CLOCK PAROU NO PROC 0x3 NO TEMPO 1050335
CLOCK PAROU NO PROC 0x3 NO TEMPO 1050335
CLOCK PAROU NO PROC 0x1 NO TEMPO 1050465
CLOCK PAROU NO PROC 0x1 NO TEMPO 1050465
CLOCK PAROU NO PROC 0x3 NO TEMPO 1050602
CLOCK PAROU NO PROC 0x3 NO TEMPO 1050602
CLOCK PAROU NO PROC 0x1 NO TEMPO 1050732
CLOCK PAROU NO PROC 0x1 NO TEMPO 1050732
CLOCK PAROU NO PROC 0x3 NO TEMPO 1050869
CLOCK PAROU NO PROC 0x3 NO TEMPO 1050869
CLOCK PAROU NO PROC 0x1 NO TEMPO 1050999
CLOCK PAROU NO PROC 0x1 NO TEMPO 1050999
CLOCK PAROU NO PROC 0x3 NO TEMPO 1051136
CLOCK PAROU NO PROC 0x3 NO TEMPO 1051136
CLOCK PAROU NO PROC 0x1 NO TEMPO 1051266
CLOCK PAROU NO PROC 0x1 NO TEMPO 1051266
CLOCK PAROU NO PROC 0x3 NO TEMPO 1051403
CLOCK PAROU NO PROC 0x3 NO TEMPO 1051403
CLOCK PAROU NO PROC 0x1 NO TEMPO 1051533
CLOCK PAROU NO PROC 0x1 NO TEMPO 1051533
CLOCK PAROU NO PROC 0x3 NO TEMPO 1051670
CLOCK PAROU NO PROC 0x3 NO TEMPO 1051670
CLOCK PAROU NO PROC 0x1 NO TEMPO 1051800
CLOCK PAROU NO PROC 0x1 NO TEMPO 1051800
CLOCK PAROU NO PROC 0x3 NO TEMPO 1051937
CLOCK PAROU NO PROC 0x3 NO TEMPO 1051937
CLOCK PAROU NO PROC 0x1 NO TEMPO 1052067
CLOCK PAROU NO PROC 0x1 NO TEMPO 1052067
CLOCK PAROU NO PROC 0x3 NO TEMPO 1052204
CLOCK PAROU NO PROC 0x3 NO TEMPO 1052204
CLOCK PAROU NO PROC 0x1 NO TEMPO 1052334
CLOCK PAROU NO PROC 0x1 NO TEMPO 1052334
CLOCK PAROU NO PROC 0x3 NO TEMPO 1052471
CLOCK PAROU NO PROC 0x3 NO TEMPO 1052471
CLOCK PAROU NO PROC 0x1 NO TEMPO 1052601
CLOCK PAROU NO PROC 0x1 NO TEMPO 1052601
CLOCK PAROU NO PROC 0x3 NO TEMPO 1052738
CLOCK PAROU NO PROC 0x3 NO TEMPO 1052738
CLOCK PAROU NO PROC 0x1 NO TEMPO 1052868
CLOCK PAROU NO PROC 0x1 NO TEMPO 1052868
CLOCK PAROU NO PROC 0x3 NO TEMPO 1053005
CLOCK PAROU NO PROC 0x3 NO TEMPO 1053005
CLOCK PAROU NO PROC 0x1 NO TEMPO 1053135
CLOCK PAROU NO PROC 0x1 NO TEMPO 1053135
CLOCK PAROU NO PROC 0x3 NO TEMPO 1053272
CLOCK PAROU NO PROC 0x3 NO TEMPO 1053272
CLOCK PAROU NO PROC 0x1 NO TEMPO 1053402
CLOCK PAROU NO PROC 0x1 NO TEMPO 1053402
CLOCK PAROU NO PROC 0x3 NO TEMPO 1053539
CLOCK PAROU NO PROC 0x3 NO TEMPO 1053539
CLOCK PAROU NO PROC 0x1 NO TEMPO 1053669
CLOCK PAROU NO PROC 0x1 NO TEMPO 1053669
CLOCK PAROU NO PROC 0x3 NO TEMPO 1053806
CLOCK PAROU NO PROC 0x3 NO TEMPO 1053806
CLOCK PAROU NO PROC 0x1 NO TEMPO 1053936
CLOCK PAROU NO PROC 0x1 NO TEMPO 1053936
CLOCK PAROU NO PROC 0x3 NO TEMPO 1054073
CLOCK PAROU NO PROC 0x3 NO TEMPO 1054073
CLOCK PAROU NO PROC 0x1 NO TEMPO 1054203
CLOCK PAROU NO PROC 0x1 NO TEMPO 1054203
CLOCK PAROU NO PROC 0x3 NO TEMPO 1054340
CLOCK PAROU NO PROC 0x3 NO TEMPO 1054340
CLOCK PAROU NO PROC 0x1 NO TEMPO 1054470
CLOCK PAROU NO PROC 0x1 NO TEMPO 1054470
CLOCK PAROU NO PROC 0x3 NO TEMPO 1054607
CLOCK PAROU NO PROC 0x3 NO TEMPO 1054607
CLOCK PAROU NO PROC 0x1 NO TEMPO 1054737
CLOCK PAROU NO PROC 0x1 NO TEMPO 1054737
CLOCK PAROU NO PROC 0x3 NO TEMPO 1054874
CLOCK PAROU NO PROC 0x3 NO TEMPO 1054874
CLOCK PAROU NO PROC 0x1 NO TEMPO 1055004
CLOCK PAROU NO PROC 0x1 NO TEMPO 1055004
CLOCK PAROU NO PROC 0x3 NO TEMPO 1055141
CLOCK PAROU NO PROC 0x3 NO TEMPO 1055141
CLOCK PAROU NO PROC 0x1 NO TEMPO 1055271
CLOCK PAROU NO PROC 0x1 NO TEMPO 1055271
CLOCK PAROU NO PROC 0x3 NO TEMPO 1055408
CLOCK PAROU NO PROC 0x3 NO TEMPO 1055408
CLOCK PAROU NO PROC 0x1 NO TEMPO 1055538
CLOCK PAROU NO PROC 0x1 NO TEMPO 1055538
CLOCK PAROU NO PROC 0x3 NO TEMPO 1055675
CLOCK PAROU NO PROC 0x3 NO TEMPO 1055675
CLOCK PAROU NO PROC 0x1 NO TEMPO 1055805
CLOCK PAROU NO PROC 0x1 NO TEMPO 1055805
CLOCK PAROU NO PROC 0x3 NO TEMPO 1055942
CLOCK PAROU NO PROC 0x3 NO TEMPO 1055942
CLOCK PAROU NO PROC 0x1 NO TEMPO 1056072
CLOCK PAROU NO PROC 0x1 NO TEMPO 1056072
CLOCK PAROU NO PROC 0x3 NO TEMPO 1056209
CLOCK PAROU NO PROC 0x3 NO TEMPO 1056209
CLOCK PAROU NO PROC 0x1 NO TEMPO 1056339
CLOCK PAROU NO PROC 0x1 NO TEMPO 1056339
CLOCK PAROU NO PROC 0x3 NO TEMPO 1056476
CLOCK PAROU NO PROC 0x3 NO TEMPO 1056476
CLOCK PAROU NO PROC 0x1 NO TEMPO 1056606
CLOCK PAROU NO PROC 0x1 NO TEMPO 1056606
CLOCK PAROU NO PROC 0x3 NO TEMPO 1056743
CLOCK PAROU NO PROC 0x3 NO TEMPO 1056743
CLOCK PAROU NO PROC 0x1 NO TEMPO 1056873
CLOCK PAROU NO PROC 0x1 NO TEMPO 1056873
CLOCK PAROU NO PROC 0x3 NO TEMPO 1057010
CLOCK PAROU NO PROC 0x3 NO TEMPO 1057010
CLOCK PAROU NO PROC 0x1 NO TEMPO 1057140
CLOCK PAROU NO PROC 0x1 NO TEMPO 1057140
CLOCK PAROU NO PROC 0x3 NO TEMPO 1057277
CLOCK PAROU NO PROC 0x3 NO TEMPO 1057277
CLOCK PAROU NO PROC 0x1 NO TEMPO 1057407
CLOCK PAROU NO PROC 0x1 NO TEMPO 1057407
CLOCK PAROU NO PROC 0x3 NO TEMPO 1057544
CLOCK PAROU NO PROC 0x3 NO TEMPO 1057544
CLOCK PAROU NO PROC 0x1 NO TEMPO 1057674
CLOCK PAROU NO PROC 0x1 NO TEMPO 1057674
CLOCK PAROU NO PROC 0x3 NO TEMPO 1057811
CLOCK PAROU NO PROC 0x3 NO TEMPO 1057811
CLOCK PAROU NO PROC 0x1 NO TEMPO 1057941
CLOCK PAROU NO PROC 0x1 NO TEMPO 1057941
CLOCK PAROU NO PROC 0x3 NO TEMPO 1058078
CLOCK PAROU NO PROC 0x3 NO TEMPO 1058078
CLOCK PAROU NO PROC 0x1 NO TEMPO 1058208
CLOCK PAROU NO PROC 0x1 NO TEMPO 1058208
CLOCK PAROU NO PROC 0x3 NO TEMPO 1058345
CLOCK PAROU NO PROC 0x3 NO TEMPO 1058345
CLOCK PAROU NO PROC 0x1 NO TEMPO 1058475
CLOCK PAROU NO PROC 0x1 NO TEMPO 1058475
CLOCK PAROU NO PROC 0x3 NO TEMPO 1058612
CLOCK PAROU NO PROC 0x3 NO TEMPO 1058612
CLOCK PAROU NO PROC 0x1 NO TEMPO 1058742
CLOCK PAROU NO PROC 0x1 NO TEMPO 1058742
CLOCK PAROU NO PROC 0x3 NO TEMPO 1058879
CLOCK PAROU NO PROC 0x3 NO TEMPO 1058879
CLOCK PAROU NO PROC 0x1 NO TEMPO 1059009
CLOCK PAROU NO PROC 0x1 NO TEMPO 1059009
CLOCK PAROU NO PROC 0x3 NO TEMPO 1059146
CLOCK PAROU NO PROC 0x3 NO TEMPO 1059146
CLOCK PAROU NO PROC 0x1 NO TEMPO 1059276
CLOCK PAROU NO PROC 0x1 NO TEMPO 1059276
CLOCK PAROU NO PROC 0x3 NO TEMPO 1059413
CLOCK PAROU NO PROC 0x3 NO TEMPO 1059413
CLOCK PAROU NO PROC 0x1 NO TEMPO 1059543
CLOCK PAROU NO PROC 0x1 NO TEMPO 1059543
CLOCK PAROU NO PROC 0x3 NO TEMPO 1059680
CLOCK PAROU NO PROC 0x3 NO TEMPO 1059680
CLOCK PAROU NO PROC 0x1 NO TEMPO 1059810
CLOCK PAROU NO PROC 0x1 NO TEMPO 1059810
CLOCK PAROU NO PROC 0x3 NO TEMPO 1059947
CLOCK PAROU NO PROC 0x3 NO TEMPO 1059947
CLOCK PAROU NO PROC 0x1 NO TEMPO 1060077
CLOCK PAROU NO PROC 0x1 NO TEMPO 1060077
CLOCK PAROU NO PROC 0x3 NO TEMPO 1060214
CLOCK PAROU NO PROC 0x3 NO TEMPO 1060214
CLOCK PAROU NO PROC 0x1 NO TEMPO 1060344
CLOCK PAROU NO PROC 0x1 NO TEMPO 1060344
CLOCK PAROU NO PROC 0x3 NO TEMPO 1060481
CLOCK PAROU NO PROC 0x3 NO TEMPO 1060481
CLOCK PAROU NO PROC 0x1 NO TEMPO 1060611
CLOCK PAROU NO PROC 0x1 NO TEMPO 1060611
CLOCK PAROU NO PROC 0x3 NO TEMPO 1060748
CLOCK PAROU NO PROC 0x3 NO TEMPO 1060748
CLOCK PAROU NO PROC 0x1 NO TEMPO 1060878
CLOCK PAROU NO PROC 0x1 NO TEMPO 1060878
CLOCK PAROU NO PROC 0x3 NO TEMPO 1061015
CLOCK PAROU NO PROC 0x3 NO TEMPO 1061015
CLOCK PAROU NO PROC 0x1 NO TEMPO 1061145
CLOCK PAROU NO PROC 0x1 NO TEMPO 1061145
CLOCK PAROU NO PROC 0x3 NO TEMPO 1061282
CLOCK PAROU NO PROC 0x3 NO TEMPO 1061282
CLOCK PAROU NO PROC 0x1 NO TEMPO 1061412
CLOCK PAROU NO PROC 0x1 NO TEMPO 1061412
CLOCK PAROU NO PROC 0x3 NO TEMPO 1061549
CLOCK PAROU NO PROC 0x3 NO TEMPO 1061549
CLOCK PAROU NO PROC 0x1 NO TEMPO 1061679
CLOCK PAROU NO PROC 0x1 NO TEMPO 1061679
CLOCK PAROU NO PROC 0x3 NO TEMPO 1061816
CLOCK PAROU NO PROC 0x3 NO TEMPO 1061816
CLOCK PAROU NO PROC 0x1 NO TEMPO 1061946
