
modelo_0_debug.bin:     file format elf32-bigmips

Disassembly of section .text:

00000000 <main>:
       0:	00021040 	sll	v0,v0,0x1
    1f4c:	44850000 	mtc1	a1,$f0
    1f50:	000948c3 	sra	t1,t1,0x3
    1f54:	01229023 	subu	s2,t1,v0
    1f58:	c4c20008 	lwc1	$f2,8(a2)
    1f5c:	8dc9024c 	lw	t1,588(t6)
    1f60:	8e080244 	lw	t0,580(s0)
    1f64:	8da50250 	lw	a1,592(t5)
    1f68:	8de40240 	lw	a0,576(t7)
    1f6c:	46800020 	cvt.s.w	$f0,$f0
    1f70:	46020000 	add.s	$f0,$f0,$f2
    1f74:	00141140 	sll	v0,s4,0x5
    1f78:	00882021 	addu	a0,a0,t0
    1f7c:	00141880 	sll	v1,s4,0x2
    1f80:	00a92821 	addu	a1,a1,t1
    1f84:	00a42821 	addu	a1,a1,a0
    1f88:	00621821 	addu	v1,v1,v0
    1f8c:	e4c00008 	swc1	$f0,8(a2)
    1f90:	00123900 	sll	a3,s2,0x4
    1f94:	006b1821 	addu	v1,v1,t3
    1f98:	00121080 	sll	v0,s2,0x2
    1f9c:	44850000 	mtc1	a1,$f0
    1fa0:	c4620008 	lwc1	$f2,8(v1)
    1fa4:	00471021 	addu	v0,v0,a3
    1fa8:	01429023 	subu	s2,t2,v0
    1fac:	46800020 	cvt.s.w	$f0,$f0
    1fb0:	3c026666 	lui	v0,0x6666
    1fb4:	264a0001 	addiu	t2,s2,1
    1fb8:	46020000 	add.s	$f0,$f0,$f2
    1fbc:	34426667 	ori	v0,v0,0x6667
    1fc0:	01420018 	mult	t2,v0
    1fc4:	e4600008 	swc1	$f0,8(v1)
    1fc8:	8dc60270 	lw	a2,624(t6)
    1fcc:	8e040268 	lw	a0,616(s0)
    1fd0:	8da30274 	lw	v1,628(t5)
    1fd4:	8de20264 	lw	v0,612(t7)
    1fd8:	00133940 	sll	a3,s3,0x5
    1fdc:	00441021 	addu	v0,v0,a0
    1fe0:	00661821 	addu	v1,v1,a2
    1fe4:	00132880 	sll	a1,s3,0x2
    1fe8:	00621821 	addu	v1,v1,v0
    1fec:	00a72821 	addu	a1,a1,a3
    1ff0:	00ab2821 	addu	a1,a1,t3
    1ff4:	44830000 	mtc1	v1,$f0
    1ff8:	c4a20008 	lwc1	$f2,8(a1)
    1ffc:	8dc80294 	lw	t0,660(t6)
    2000:	8e04028c 	lw	a0,652(s0)
    2004:	8da30298 	lw	v1,664(t5)
    2008:	8de20288 	lw	v0,648(t7)
    200c:	46800020 	cvt.s.w	$f0,$f0
    2010:	46020000 	add.s	$f0,$f0,$f2
    2014:	00441021 	addu	v0,v0,a0
    2018:	000c3940 	sll	a3,t4,0x5
    201c:	00681821 	addu	v1,v1,t0
    2020:	000c3080 	sll	a2,t4,0x2
    2024:	00621821 	addu	v1,v1,v0
    2028:	00c73021 	addu	a2,a2,a3
    202c:	e4a00008 	swc1	$f0,8(a1)
    2030:	00cb3021 	addu	a2,a2,t3
    2034:	44830000 	mtc1	v1,$f0
    2038:	c4c20008 	lwc1	$f2,8(a2)
    203c:	8da702bc 	lw	a3,700(t5)
    2040:	8dc902b8 	lw	t1,696(t6)
    2044:	8de502ac 	lw	a1,684(t7)
    2048:	8e0802b0 	lw	t0,688(s0)
    204c:	0000a010 	mfhi	s4
    2050:	46800020 	cvt.s.w	$f0,$f0
    2054:	46020000 	add.s	$f0,$f0,$f2
    2058:	00122140 	sll	a0,s2,0x5
    205c:	0014a0c3 	sra	s4,s4,0x3
    2060:	00121880 	sll	v1,s2,0x2
    2064:	000a17c3 	sra	v0,t2,0x1f
    2068:	00a82821 	addu	a1,a1,t0
    206c:	00e93821 	addu	a3,a3,t1
    2070:	02829023 	subu	s2,s4,v0
    2074:	00641821 	addu	v1,v1,a0
    2078:	00e53821 	addu	a3,a3,a1
    207c:	e4c00008 	swc1	$f0,8(a2)
    2080:	006b1821 	addu	v1,v1,t3
    2084:	00122100 	sll	a0,s2,0x4
    2088:	00121080 	sll	v0,s2,0x2
    208c:	44870000 	mtc1	a3,$f0
    2090:	c4620008 	lwc1	$f2,8(v1)
    2094:	00441021 	addu	v0,v0,a0
    2098:	01429023 	subu	s2,t2,v0
    209c:	46800020 	cvt.s.w	$f0,$f0
    20a0:	46020000 	add.s	$f0,$f0,$f2
    20a4:	00121140 	sll	v0,s2,0x5
    20a8:	00122080 	sll	a0,s2,0x2
    20ac:	00822021 	addu	a0,a0,v0
    20b0:	e4600008 	swc1	$f0,8(v1)
    20b4:	3c020000 	lui	v0,0x0
    20b8:	008b2021 	addu	a0,a0,t3
    20bc:	c4405c28 	lwc1	$f0,23592(v0)
    20c0:	c4820008 	lwc1	$f2,8(a0)
    20c4:	3c030005 	lui	v1,0x5
    20c8:	46001083 	div.s	$f2,$f2,$f0
    20cc:	2463bb18 	addiu	v1,v1,-17640
    20d0:	8fa6002c 	lw	a2,44(sp)
    20d4:	24020003 	li	v0,3
    20d8:	c4600008 	lwc1	$f0,8(v1)
    20dc:	00462823 	subu	a1,v0,a2
    20e0:	3c020005 	lui	v0,0x5
    20e4:	afb40038 	sw	s4,56(sp)
    20e8:	08000077 	j	1dc <main+0x1dc>
    20ec:	ac52be0c 	sw	s2,-16884(v0)
    20f0:	3c026666 	lui	v0,0x6666
    20f4:	26470001 	addiu	a3,s2,1
    20f8:	34426667 	ori	v0,v0,0x6667
    20fc:	00e20018 	mult	a3,v0
    2100:	00021880 	sll	v1,v0,0x2
    2104:	00021140 	sll	v0,v0,0x5
    2108:	00621821 	addu	v1,v1,v0
    210c:	3c020005 	lui	v0,0x5
    2110:	000757c3 	sra	t2,a3,0x1f
    2114:	2442b8fc 	addiu	v0,v0,-18180
    2118:	00621821 	addu	v1,v1,v0
    211c:	8c69001c 	lw	t1,28(v1)
    2120:	8c65000c 	lw	a1,12(v1)
    2124:	8c660008 	lw	a2,8(v1)
    2128:	8c680018 	lw	t0,24(v1)
    212c:	00002010 	mfhi	a0
    2130:	000420c3 	sra	a0,a0,0x3
    2134:	008a9823 	subu	s3,a0,t2
    2138:	00131900 	sll	v1,s3,0x4
    213c:	00131080 	sll	v0,s3,0x2
    2140:	00431021 	addu	v0,v0,v1
    2144:	00e29823 	subu	s3,a3,v0
    2148:	3c036666 	lui	v1,0x6666
    214c:	26640001 	addiu	a0,s3,1
    2150:	34636667 	ori	v1,v1,0x6667
    2154:	00830018 	mult	a0,v1
    2158:	00041fc3 	sra	v1,a0,0x1f
    215c:	00053980 	sll	a3,a1,0x6
    2160:	00052900 	sll	a1,a1,0x4
    2164:	00e53823 	subu	a3,a3,a1
    2168:	00065180 	sll	t2,a2,0x6
    216c:	00095980 	sll	t3,t1,0x6
    2170:	00086180 	sll	t4,t0,0x6
    2174:	00063100 	sll	a2,a2,0x4
    2178:	00094900 	sll	t1,t1,0x4
    217c:	00084100 	sll	t0,t0,0x4
    2180:	00076900 	sll	t5,a3,0x4
    2184:	00001010 	mfhi	v0
    2188:	000210c3 	sra	v0,v0,0x3
    218c:	0043c023 	subu	t8,v0,v1
    2190:	00181900 	sll	v1,t8,0x4
    2194:	00181080 	sll	v0,t8,0x2
    2198:	00431021 	addu	v0,v0,v1
    219c:	0082c023 	subu	t8,a0,v0
    21a0:	3c036666 	lui	v1,0x6666
    21a4:	27040001 	addiu	a0,t8,1
    21a8:	34636667 	ori	v1,v1,0x6667
    21ac:	00830018 	mult	a0,v1
    21b0:	00041fc3 	sra	v1,a0,0x1f
    21b4:	01465023 	subu	t2,t2,a2
    21b8:	01695823 	subu	t3,t3,t1
    21bc:	01886023 	subu	t4,t4,t0
    21c0:	01a76823 	subu	t5,t5,a3
    21c4:	000a7100 	sll	t6,t2,0x4
    21c8:	000b7900 	sll	t7,t3,0x4
    21cc:	000c8100 	sll	s0,t4,0x4
    21d0:	01ca7023 	subu	t6,t6,t2
    21d4:	01eb7823 	subu	t7,t7,t3
    21d8:	020c8023 	subu	s0,s0,t4
    21dc:	00001010 	mfhi	v0
    21e0:	000210c3 	sra	v0,v0,0x3
    21e4:	0043c823 	subu	t9,v0,v1
    21e8:	00191900 	sll	v1,t9,0x4
    21ec:	00191080 	sll	v0,t9,0x2
    21f0:	00431021 	addu	v0,v0,v1
    21f4:	0082c823 	subu	t9,a0,v0
    21f8:	3c026666 	lui	v0,0x6666
    21fc:	27250001 	addiu	a1,t9,1
    2200:	34426667 	ori	v0,v0,0x6667
    2204:	00a20018 	mult	a1,v0
    2208:	3c020005 	lui	v0,0x5
    220c:	24429a0c 	addiu	v0,v0,-26100
    2210:	01a26821 	addu	t5,t5,v0
    2214:	000537c3 	sra	a2,a1,0x1f
    2218:	3c030004 	lui	v1,0x4
    221c:	3c020004 	lui	v0,0x4
    2220:	24637b1c 	addiu	v1,v1,31516
    2224:	24425c2c 	addiu	v0,v0,23596
    2228:	01e27821 	addu	t7,t7,v0
    222c:	02038021 	addu	s0,s0,v1
    2230:	01c37021 	addu	t6,t6,v1
    2234:	00002010 	mfhi	a0
    2238:	000420c3 	sra	a0,a0,0x3
    223c:	0086a023 	subu	s4,a0,a2
    2240:	00141900 	sll	v1,s4,0x4
    2244:	00141080 	sll	v0,s4,0x2
    2248:	00431021 	addu	v0,v0,v1
    224c:	00a2a023 	subu	s4,a1,v0
    2250:	3c026666 	lui	v0,0x6666
    2254:	26840001 	addiu	a0,s4,1
    2258:	34426667 	ori	v0,v0,0x6667
    225c:	00820018 	mult	a0,v0
    2260:	000457c3 	sra	t2,a0,0x1f
    2264:	00121140 	sll	v0,s2,0x5
    2268:	00123880 	sll	a3,s2,0x2
    226c:	00e23821 	addu	a3,a3,v0
    2270:	26acbb3c 	addiu	t4,s5,-17604
    2274:	8dc9000c 	lw	t1,12(t6)
    2278:	8da60010 	lw	a2,16(t5)
    227c:	8e080004 	lw	t0,4(s0)
    2280:	8de50000 	lw	a1,0(t7)
    2284:	00c93021 	addu	a2,a2,t1
    2288:	00a82821 	addu	a1,a1,t0
    228c:	00001810 	mfhi	v1
    2290:	000318c3 	sra	v1,v1,0x3
    2294:	006a9023 	subu	s2,v1,t2
    2298:	00121900 	sll	v1,s2,0x4
    229c:	00121080 	sll	v0,s2,0x2
    22a0:	00431021 	addu	v0,v0,v1
    22a4:	00829023 	subu	s2,a0,v0
    22a8:	3c036666 	lui	v1,0x6666
    22ac:	26440001 	addiu	a0,s2,1
    22b0:	34636667 	ori	v1,v1,0x6667
    22b4:	00830018 	mult	a0,v1
    22b8:	00041fc3 	sra	v1,a0,0x1f
    22bc:	00134080 	sll	t0,s3,0x2
    22c0:	00c53021 	addu	a2,a2,a1
    22c4:	00ec3821 	addu	a3,a3,t4
    22c8:	44860000 	mtc1	a2,$f0
    22cc:	c4e2000c 	lwc1	$f2,12(a3)
    22d0:	8dcb0030 	lw	t3,48(t6)
    22d4:	8da60034 	lw	a2,52(t5)
    22d8:	46800020 	cvt.s.w	$f0,$f0
    22dc:	46020000 	add.s	$f0,$f0,$f2
    22e0:	00cb3021 	addu	a2,a2,t3
    22e4:	00001010 	mfhi	v0
    22e8:	000210c3 	sra	v0,v0,0x3
    22ec:	0043a823 	subu	s5,v0,v1
    22f0:	00151900 	sll	v1,s5,0x4
    22f4:	00151080 	sll	v0,s5,0x2
    22f8:	00431021 	addu	v0,v0,v1
    22fc:	0082a823 	subu	s5,a0,v0
    2300:	3c026666 	lui	v0,0x6666
    2304:	26a40001 	addiu	a0,s5,1
    2308:	34426667 	ori	v0,v0,0x6667
    230c:	00820018 	mult	a0,v0
    2310:	00044fc3 	sra	t1,a0,0x1f
    2314:	00131140 	sll	v0,s3,0x5
    2318:	01024021 	addu	t0,t0,v0
    231c:	e4e0000c 	swc1	$f0,12(a3)
    2320:	00183880 	sll	a3,t8,0x2
    2324:	8e0a0028 	lw	t2,40(s0)
    2328:	8de50024 	lw	a1,36(t7)
    232c:	010c4021 	addu	t0,t0,t4
    2330:	00aa2821 	addu	a1,a1,t2
    2334:	00c53021 	addu	a2,a2,a1
    2338:	44860000 	mtc1	a2,$f0
    233c:	00001810 	mfhi	v1
    2340:	000318c3 	sra	v1,v1,0x3
    2344:	00699823 	subu	s3,v1,t1
    2348:	00131900 	sll	v1,s3,0x4
    234c:	00131080 	sll	v0,s3,0x2
    2350:	00431021 	addu	v0,v0,v1
    2354:	00829823 	subu	s3,a0,v0
    2358:	3c026666 	lui	v0,0x6666
    235c:	26640001 	addiu	a0,s3,1
    2360:	34426667 	ori	v0,v0,0x6667
    2364:	00820018 	mult	a0,v0
    2368:	00045fc3 	sra	t3,a0,0x1f
    236c:	00181140 	sll	v0,t8,0x5
    2370:	00e23821 	addu	a3,a3,v0
    2374:	c502000c 	lwc1	$f2,12(t0)
    2378:	8dca0054 	lw	t2,84(t6)
    237c:	8e09004c 	lw	t1,76(s0)
    2380:	8da60058 	lw	a2,88(t5)
    2384:	8de50048 	lw	a1,72(t7)
    2388:	46800020 	cvt.s.w	$f0,$f0
    238c:	46020000 	add.s	$f0,$f0,$f2
    2390:	00a92821 	addu	a1,a1,t1
    2394:	00001810 	mfhi	v1
    2398:	000318c3 	sra	v1,v1,0x3
    239c:	006bf023 	subu	s8,v1,t3
    23a0:	001e1900 	sll	v1,s8,0x4
    23a4:	001e1080 	sll	v0,s8,0x2
    23a8:	00431021 	addu	v0,v0,v1
    23ac:	0082f023 	subu	s8,a0,v0
    23b0:	3c036666 	lui	v1,0x6666
    23b4:	27c40001 	addiu	a0,s8,1
    23b8:	34636667 	ori	v1,v1,0x6667
    23bc:	00830018 	mult	a0,v1
    23c0:	00041fc3 	sra	v1,a0,0x1f
    23c4:	00ca3021 	addu	a2,a2,t2
    23c8:	00c53021 	addu	a2,a2,a1
    23cc:	e500000c 	swc1	$f0,12(t0)
    23d0:	8dcb0078 	lw	t3,120(t6)
    23d4:	8e0a0070 	lw	t2,112(s0)
    23d8:	44860000 	mtc1	a2,$f0
    23dc:	8de5006c 	lw	a1,108(t7)
    23e0:	8da6007c 	lw	a2,124(t5)
    23e4:	00aa2821 	addu	a1,a1,t2
    23e8:	00cb3021 	addu	a2,a2,t3
    23ec:	00001010 	mfhi	v0
    23f0:	000210c3 	sra	v0,v0,0x3
    23f4:	0043b823 	subu	s7,v0,v1
    23f8:	00171900 	sll	v1,s7,0x4
    23fc:	00171080 	sll	v0,s7,0x2
    2400:	00431021 	addu	v0,v0,v1
    2404:	0082b823 	subu	s7,a0,v0
    2408:	3c026666 	lui	v0,0x6666
    240c:	26e40001 	addiu	a0,s7,1
    2410:	34426667 	ori	v0,v0,0x6667
    2414:	00820018 	mult	a0,v0
    2418:	000447c3 	sra	t0,a0,0x1f
    241c:	00c53021 	addu	a2,a2,a1
    2420:	00191140 	sll	v0,t9,0x5
    2424:	00194880 	sll	t1,t9,0x2
    2428:	01224821 	addu	t1,t1,v0
    242c:	00ec3821 	addu	a3,a3,t4
    2430:	c4e2000c 	lwc1	$f2,12(a3)
    2434:	46800020 	cvt.s.w	$f0,$f0
    2438:	46020000 	add.s	$f0,$f0,$f2
    243c:	012c4821 	addu	t1,t1,t4
    2440:	e4e0000c 	swc1	$f0,12(a3)
    2444:	00001810 	mfhi	v1
    2448:	000318c3 	sra	v1,v1,0x3
    244c:	00681823 	subu	v1,v1,t0
    2450:	afa30010 	sw	v1,16(sp)
    2454:	8fa50010 	lw	a1,16(sp)
    2458:	00031900 	sll	v1,v1,0x4
    245c:	00051080 	sll	v0,a1,0x2
    2460:	00431021 	addu	v0,v0,v1
    2464:	00822023 	subu	a0,a0,v0
    2468:	3c026666 	lui	v0,0x6666
    246c:	24850001 	addiu	a1,a0,1
    2470:	34426667 	ori	v0,v0,0x6667
    2474:	00a20018 	mult	a1,v0
    2478:	00055fc3 	sra	t3,a1,0x1f
    247c:	00141140 	sll	v0,s4,0x5
    2480:	afa40010 	sw	a0,16(sp)
    2484:	00142080 	sll	a0,s4,0x2
    2488:	00822021 	addu	a0,a0,v0
    248c:	8e070094 	lw	a3,148(s0)
    2490:	44860000 	mtc1	a2,$f0
    2494:	8de60090 	lw	a2,144(t7)
    2498:	c522000c 	lwc1	$f2,12(t1)
    249c:	00c73021 	addu	a2,a2,a3
    24a0:	46800020 	cvt.s.w	$f0,$f0
    24a4:	00001810 	mfhi	v1
    24a8:	000318c3 	sra	v1,v1,0x3
    24ac:	006bb023 	subu	s6,v1,t3
    24b0:	00161900 	sll	v1,s6,0x4
    24b4:	00161080 	sll	v0,s6,0x2
    24b8:	00431021 	addu	v0,v0,v1
    24bc:	00a2b023 	subu	s6,a1,v0
    24c0:	3c036666 	lui	v1,0x6666
    24c4:	26c70001 	addiu	a3,s6,1
    24c8:	34636667 	ori	v1,v1,0x6667
    24cc:	00e30018 	mult	a3,v1
    24d0:	46020000 	add.s	$f0,$f0,$f2
    24d4:	8dca009c 	lw	t2,156(t6)
    24d8:	8da800a0 	lw	t0,160(t5)
    24dc:	00071fc3 	sra	v1,a3,0x1f
    24e0:	e520000c 	swc1	$f0,12(t1)
    24e4:	010a4021 	addu	t0,t0,t2
    24e8:	00124880 	sll	t1,s2,0x2
    24ec:	00125140 	sll	t2,s2,0x5
    24f0:	01064021 	addu	t0,t0,a2
    24f4:	008c2021 	addu	a0,a0,t4
    24f8:	44880000 	mtc1	t0,$f0
    24fc:	00001010 	mfhi	v0
    2500:	000210c3 	sra	v0,v0,0x3
    2504:	00439023 	subu	s2,v0,v1
    2508:	00121900 	sll	v1,s2,0x4
    250c:	00121080 	sll	v0,s2,0x2
    2510:	00431021 	addu	v0,v0,v1
    2514:	00e29023 	subu	s2,a3,v0
    2518:	3c026666 	lui	v0,0x6666
    251c:	26460001 	addiu	a2,s2,1
    2520:	34426667 	ori	v0,v0,0x6667
    2524:	00c20018 	mult	a2,v0
    2528:	c482000c 	lwc1	$f2,12(a0)
    252c:	46800020 	cvt.s.w	$f0,$f0
    2530:	46020000 	add.s	$f0,$f0,$f2
    2534:	8dc800c0 	lw	t0,192(t6)
    2538:	e480000c 	swc1	$f0,12(a0)
    253c:	8e0300b8 	lw	v1,184(s0)
    2540:	8da500c4 	lw	a1,196(t5)
    2544:	8de200b4 	lw	v0,180(t7)
    2548:	00063fc3 	sra	a3,a2,0x1f
    254c:	00431021 	addu	v0,v0,v1
    2550:	00a82821 	addu	a1,a1,t0
    2554:	00002010 	mfhi	a0
    2558:	000420c3 	sra	a0,a0,0x3
    255c:	0087c823 	subu	t9,a0,a3
    2560:	00a22821 	addu	a1,a1,v0
    2564:	00191900 	sll	v1,t9,0x4
    2568:	00191080 	sll	v0,t9,0x2
    256c:	00431021 	addu	v0,v0,v1
    2570:	00c2c823 	subu	t9,a2,v0
    2574:	3c026666 	lui	v0,0x6666
    2578:	27240001 	addiu	a0,t9,1
    257c:	34426667 	ori	v0,v0,0x6667
    2580:	00820018 	mult	a0,v0
    2584:	00045fc3 	sra	t3,a0,0x1f
    2588:	00151140 	sll	v0,s5,0x5
    258c:	00154080 	sll	t0,s5,0x2
    2590:	01024021 	addu	t0,t0,v0
    2594:	012a4821 	addu	t1,t1,t2
    2598:	012c4821 	addu	t1,t1,t4
    259c:	44850000 	mtc1	a1,$f0
    25a0:	c522000c 	lwc1	$f2,12(t1)
    25a4:	46800020 	cvt.s.w	$f0,$f0
    25a8:	46020000 	add.s	$f0,$f0,$f2
    25ac:	8e0700dc 	lw	a3,220(s0)
    25b0:	00001810 	mfhi	v1
    25b4:	000318c3 	sra	v1,v1,0x3
    25b8:	006bc023 	subu	t8,v1,t3
    25bc:	00181900 	sll	v1,t8,0x4
    25c0:	00181080 	sll	v0,t8,0x2
    25c4:	00431021 	addu	v0,v0,v1
    25c8:	0082c023 	subu	t8,a0,v0
    25cc:	3c036666 	lui	v1,0x6666
    25d0:	27040001 	addiu	a0,t8,1
    25d4:	34636667 	ori	v1,v1,0x6667
    25d8:	00830018 	mult	a0,v1
    25dc:	00041fc3 	sra	v1,a0,0x1f
    25e0:	8de500d8 	lw	a1,216(t7)
    25e4:	e520000c 	swc1	$f0,12(t1)
    25e8:	8dca00e4 	lw	t2,228(t6)
    25ec:	8da600e8 	lw	a2,232(t5)
    25f0:	00a72821 	addu	a1,a1,a3
    25f4:	00133880 	sll	a3,s3,0x2
    25f8:	00ca3021 	addu	a2,a2,t2
    25fc:	00c53021 	addu	a2,a2,a1
    2600:	8e0a0100 	lw	t2,256(s0)
    2604:	8de500fc 	lw	a1,252(t7)
    2608:	00001010 	mfhi	v0
    260c:	000210c3 	sra	v0,v0,0x3
    2610:	0043a823 	subu	s5,v0,v1
    2614:	00151900 	sll	v1,s5,0x4
    2618:	00151080 	sll	v0,s5,0x2
    261c:	00431021 	addu	v0,v0,v1
    2620:	0082a823 	subu	s5,a0,v0
    2624:	3c026666 	lui	v0,0x6666
    2628:	26a40001 	addiu	a0,s5,1
    262c:	34426667 	ori	v0,v0,0x6667
    2630:	00820018 	mult	a0,v0
    2634:	00044fc3 	sra	t1,a0,0x1f
    2638:	00131140 	sll	v0,s3,0x5
    263c:	00e23821 	addu	a3,a3,v0
    2640:	00aa2821 	addu	a1,a1,t2
    2644:	010c4021 	addu	t0,t0,t4
    2648:	44860000 	mtc1	a2,$f0
    264c:	c502000c 	lwc1	$f2,12(t0)
    2650:	8dcb0108 	lw	t3,264(t6)
    2654:	8da6010c 	lw	a2,268(t5)
    2658:	46800020 	cvt.s.w	$f0,$f0
    265c:	46020000 	add.s	$f0,$f0,$f2
    2660:	00001810 	mfhi	v1
    2664:	000318c3 	sra	v1,v1,0x3
    2668:	0069a023 	subu	s4,v1,t1
    266c:	00141900 	sll	v1,s4,0x4
    2670:	00141080 	sll	v0,s4,0x2
    2674:	00431021 	addu	v0,v0,v1
    2678:	0082a023 	subu	s4,a0,v0
    267c:	3c026666 	lui	v0,0x6666
    2680:	268a0001 	addiu	t2,s4,1
    2684:	34426667 	ori	v0,v0,0x6667
    2688:	01420018 	mult	t2,v0
    268c:	00cb3021 	addu	a2,a2,t3
    2690:	00c53021 	addu	a2,a2,a1
    2694:	e500000c 	swc1	$f0,12(t0)
    2698:	00ec3821 	addu	a3,a3,t4
    269c:	44860000 	mtc1	a2,$f0
    26a0:	c4e2000c 	lwc1	$f2,12(a3)
    26a4:	8dc9012c 	lw	t1,300(t6)
    26a8:	8e060124 	lw	a2,292(s0)
    26ac:	8da40130 	lw	a0,304(t5)
    26b0:	8de30120 	lw	v1,288(t7)
    26b4:	46800020 	cvt.s.w	$f0,$f0
    26b8:	46020000 	add.s	$f0,$f0,$f2
    26bc:	00661821 	addu	v1,v1,a2
    26c0:	001e1140 	sll	v0,s8,0x5
    26c4:	00892021 	addu	a0,a0,t1
    26c8:	001e2880 	sll	a1,s8,0x2
    26cc:	00004010 	mfhi	t0
    26d0:	00832021 	addu	a0,a0,v1
    26d4:	00a22821 	addu	a1,a1,v0
    26d8:	e4e0000c 	swc1	$f0,12(a3)
    26dc:	00ac2821 	addu	a1,a1,t4
    26e0:	8e090148 	lw	t1,328(s0)
    26e4:	000a17c3 	sra	v0,t2,0x1f
    26e8:	44840000 	mtc1	a0,$f0
    26ec:	000840c3 	sra	t0,t0,0x3
    26f0:	8de40144 	lw	a0,324(t7)
    26f4:	c4a2000c 	lwc1	$f2,12(a1)
    26f8:	01029823 	subu	s3,t0,v0
    26fc:	8dcb0150 	lw	t3,336(t6)
    2700:	8da70154 	lw	a3,340(t5)
    2704:	00171940 	sll	v1,s7,0x5
    2708:	00173080 	sll	a2,s7,0x2
    270c:	00892021 	addu	a0,a0,t1
    2710:	00c33021 	addu	a2,a2,v1
    2714:	8fa90010 	lw	t1,16(sp)
    2718:	00131900 	sll	v1,s3,0x4
    271c:	00131080 	sll	v0,s3,0x2
    2720:	46800020 	cvt.s.w	$f0,$f0
    2724:	46020000 	add.s	$f0,$f0,$f2
    2728:	00431021 	addu	v0,v0,v1
    272c:	00eb3821 	addu	a3,a3,t3
    2730:	01429823 	subu	s3,t2,v0
    2734:	00e43821 	addu	a3,a3,a0
    2738:	00091140 	sll	v0,t1,0x5
    273c:	00091880 	sll	v1,t1,0x2
    2740:	e4a0000c 	swc1	$f0,12(a1)
    2744:	00cc3021 	addu	a2,a2,t4
    2748:	44870000 	mtc1	a3,$f0
    274c:	00621821 	addu	v1,v1,v0
    2750:	3c026666 	lui	v0,0x6666
    2754:	c4c2000c 	lwc1	$f2,12(a2)
    2758:	266a0001 	addiu	t2,s3,1
    275c:	8dc80174 	lw	t0,372(t6)
    2760:	8e07016c 	lw	a3,364(s0)
    2764:	8da50178 	lw	a1,376(t5)
    2768:	8de40168 	lw	a0,360(t7)
    276c:	34426667 	ori	v0,v0,0x6667
    2770:	01420018 	mult	t2,v0
    2774:	46800020 	cvt.s.w	$f0,$f0
    2778:	46020000 	add.s	$f0,$f0,$f2
    277c:	00872021 	addu	a0,a0,a3
    2780:	00a82821 	addu	a1,a1,t0
    2784:	00a42821 	addu	a1,a1,a0
    2788:	e4c0000c 	swc1	$f0,12(a2)
    278c:	006c1821 	addu	v1,v1,t4
    2790:	44850000 	mtc1	a1,$f0
    2794:	c462000c 	lwc1	$f2,12(v1)
    2798:	46800020 	cvt.s.w	$f0,$f0
    279c:	46020000 	add.s	$f0,$f0,$f2
    27a0:	8dc60198 	lw	a2,408(t6)
    27a4:	e460000c 	swc1	$f0,12(v1)
    27a8:	8e040190 	lw	a0,400(s0)
    27ac:	8da3019c 	lw	v1,412(t5)
    27b0:	8de2018c 	lw	v0,396(t7)
    27b4:	00661821 	addu	v1,v1,a2
    27b8:	00441021 	addu	v0,v0,a0
    27bc:	00621821 	addu	v1,v1,v0
    27c0:	00163940 	sll	a3,s6,0x5
    27c4:	00162880 	sll	a1,s6,0x2
    27c8:	00004810 	mfhi	t1
    27cc:	8dc801bc 	lw	t0,444(t6)
    27d0:	8e0601b4 	lw	a2,436(s0)
    27d4:	00121140 	sll	v0,s2,0x5
    27d8:	00a72821 	addu	a1,a1,a3
    27dc:	44830000 	mtc1	v1,$f0
    27e0:	8da401c0 	lw	a0,448(t5)
    27e4:	8de301b0 	lw	v1,432(t7)
    27e8:	00123880 	sll	a3,s2,0x2
    27ec:	00ac2821 	addu	a1,a1,t4
    27f0:	00e23821 	addu	a3,a3,v0
    27f4:	000948c3 	sra	t1,t1,0x3
    27f8:	000a17c3 	sra	v0,t2,0x1f
    27fc:	c4a2000c 	lwc1	$f2,12(a1)
    2800:	01229023 	subu	s2,t1,v0
    2804:	00661821 	addu	v1,v1,a2
    2808:	00882021 	addu	a0,a0,t0
    280c:	00832021 	addu	a0,a0,v1
    2810:	00121080 	sll	v0,s2,0x2
    2814:	00121900 	sll	v1,s2,0x4
    2818:	46800020 	cvt.s.w	$f0,$f0
    281c:	46020000 	add.s	$f0,$f0,$f2
    2820:	00431021 	addu	v0,v0,v1
    2824:	01429023 	subu	s2,t2,v0
    2828:	00193080 	sll	a2,t9,0x2
    282c:	00191140 	sll	v0,t9,0x5
    2830:	e4a0000c 	swc1	$f0,12(a1)
    2834:	00ec3821 	addu	a3,a3,t4
    2838:	44840000 	mtc1	a0,$f0
    283c:	00c23021 	addu	a2,a2,v0
    2840:	3c026666 	lui	v0,0x6666
    2844:	c4e2000c 	lwc1	$f2,12(a3)
    2848:	264a0001 	addiu	t2,s2,1
    284c:	8dc801e0 	lw	t0,480(t6)
    2850:	8e0501d8 	lw	a1,472(s0)
    2854:	8da401e4 	lw	a0,484(t5)
    2858:	8de301d4 	lw	v1,468(t7)
    285c:	34426667 	ori	v0,v0,0x6667
    2860:	01420018 	mult	t2,v0
    2864:	46800020 	cvt.s.w	$f0,$f0
    2868:	46020000 	add.s	$f0,$f0,$f2
    286c:	00651821 	addu	v1,v1,a1
    2870:	00882021 	addu	a0,a0,t0
    2874:	00832021 	addu	a0,a0,v1
